start,	24837
 89.9,5832, 
 89.8,5832, 
 89.9,5832, 
 89.9,5832, 
 90.0,5832, 
 89.8,5832, 
 89.8,5830, 
 90.4,5832, 
 90.7,5832, 
 90.6,5832, 
 90.6,5832, 
 91.1,5832, 
 90.1,5832, 
 89.8,5832, 
49s,	124708
 94.3,5832, 
 89.8,5832, 
 89.7,5832, 
 89.8,5832, 
 89.8,5832, 
 90.7,5832, 
 90.6,5832, 
 90.5,5832, 
 90.5,5832, 
 89.8,5832, 
 89.8,5832, 
 90.0,5832, 
 90.0,5832, 
 89.8,5832, 
 89.9,5832, 
 90.1,5832, 
 90.1,5832, 
 90.0,5832, 
 90.3,5832, 
 90.5,5830, 
 90.5,5832, 
 90.5,5830, 
50s,	124922
 97.5,5832, 
 89.8,5832, 
 89.7,5832, 
 89.8,5832, 
 89.8,5832, 
 90.0,5832, 
 90.6,5832, 
 89.6,5832, 
 89.9,5832, 
 89.9,5832, 
 90.6,5832, 
 90.7,5832, 
 90.7,5832, 
 90.2,5832, 
 89.9,5832, 
 90.3,5832, 
 88.1,5832, 
 89.6,5832, 
 89.8,5832, 
 90.6,5832, 
 89.7,5832, 
51s,	125137
 95.8,5832, 
 89.8,5832, 
 90.2,5832, 
 90.4,5832, 
 90.7,5832, 
 90.1,5832, 
 90.3,5832, 
 89.8,5832, 
 90.1,5832, 
 90.8,5832, 
 90.1,5832, 
 89.8,5832, 
 89.8,5832, 
 90.3,5832, 
 90.4,5832, 
 90.4,5832, 
 88.1,5834, 
 89.9,5832, 
 90.2,5832, 
 89.8,5832, 
 90.2,5832, 
 90.2,5832, 
52s,	125352
 95.1,5830, 
 89.8,5832, 
 89.9,5832, 
 89.8,5832, 
 90.5,5832, 
 89.8,5832, 
 89.9,5832, 
 89.9,5832, 
 89.9,5832, 
 90.0,5832, 
 90.3,5832, 
 89.8,5832, 
 89.8,5832, 
 90.2,5832, 
 91.6,5832, 
 89.8,5832, 
 89.7,5832, 
 90.3,5832, 
 89.9,5832, 
 89.9,5832, 
 89.9,5832, 
53s,	125566
 89.8,5828, 
 90.7,5832, 
 91.0,5832, 
 89.4,5832, 
 90.4,5832, 
 89.8,5832, 
 90.2,5832, 
 89.8,5832, 
 89.9,5832, 
 89.9,5832, 
 90.5,5832, 
 90.4,5832, 
 89.8,5832, 
 89.7,5832, 
 89.3,5832, 
 90.3,5832, 
 90.0,5832, 
 90.1,5832, 
 89.8,5832, 
 89.7,5832, 
 90.2,5832, 
 90.3,5832, 
54s,	125782
 90.2,5828, 
 90.1,5832, 
 90.1,5832, 
 90.7,5832, 
 90.3,5832, 
 89.9,5832, 
 90.4,5832, 
 90.7,5832, 
 90.7,5832, 
 90.2,5830, 
 90.2,5832, 
 89.6,5832, 
 91.5,5832, 
 89.8,5832, 
 89.9,5832, 
 90.1,5832, 
 90.3,5832, 
 90.1,5832, 
 89.8,5832, 
 89.8,5832, 
 89.9,5832, 
126.9,5832, 
55s,	125999
 90.2,5832, 
 88.5,5832, 
 90.5,5832, 
 90.3,5832, 
 90.4,5832, 
 90.8,5832, 
 90.5,5832, 
 90.7,5832, 
 90.2,5832, 
 90.5,5832, 
 90.6,5832, 
 89.5,5834, 
 90.3,5832, 
 90.2,5832, 
 89.7,5832, 
 90.2,5832, 
 91.2,5832, 
 89.8,5832, 
 90.4,5832, 
 91.1,5830, 
 90.7,5832, 
56s,	126218
 97.2,5830, 
 90.5,5832, 
 90.3,5832, 
 89.8,5832, 
 90.1,5832, 
 89.4,5832, 
 90.1,5832, 
 90.2,5832, 
 90.2,5832, 
 90.5,5830, 
 91.2,5832, 
 89.8,5830, 
 90.2,5832, 
 89.8,5832, 
 90.2,5832, 
 90.5,5832, 
 90.7,5832, 
 90.7,5832, 
 90.7,5832, 
 90.7,5830, 
 88.5,5832, 
 89.8,5832, 
57s,	126434
 90.6,5832, 
 90.6,5830, 
 89.9,5832, 
 90.2,5832, 
 90.3,5832, 
 90.1,5832, 
 90.1,5832, 
 90.7,5830, 
 90.7,5832, 
 90.1,5830, 
 90.3,5832, 
 90.5,5832, 
 90.1,5832, 
 90.0,5832, 
 89.9,5832, 
 89.7,5832, 
 89.9,5832, 
 90.2,5832, 
 90.5,5832, 
 90.2,5830, 
 90.3,5832, 
58s,	126649
 90.6,5832, 
 89.7,5832, 
 89.9,5832, 
 90.1,5832, 
 90.1,5832, 
 90.7,5832, 
 90.7,5832, 
 89.7,5830, 
 89.9,5832, 
 89.7,5834, 
 89.9,5832, 
 90.0,5832, 
 89.7,5832, 
 90.7,5832, 
 90.6,5830, 
 89.8,5832, 
 89.8,5832, 
 89.8,5832, 
 88.1,5832, 
 90.3,5832, 
 90.7,5832, 
 90.7,5832, 
59s,	126863
 89.9,5832, 
 89.8,5832, 
 90.2,5832, 
 90.5,5832, 
 90.6,5832, 
 90.6,5832, 
 90.6,5832, 
 89.8,5830, 
 89.8,5832, 
 90.0,5832, 
 90.2,5832, 
 90.4,5832, 
 89.9,5832, 
 90.6,5832, 
 90.7,5832, 
 90.7,5832, 
 90.7,5832, 
 88.2,5832, 
 89.8,5832, 
 89.9,5832, 
 90.4,5832, 
60s,	127078
 97.9,5832, 
 89.9,5832, 
 90.7,5832, 
 90.6,5832, 
 90.7,5832, 
 90.4,5832, 
 90.2,5830, 
 89.8,5832, 
 89.7,5830, 
 89.8,5832, 
 89.9,5832, 
 90.3,5832, 
 89.8,5832, 
 89.8,5832, 
 89.8,5832, 
 90.6,5832, 
 88.6,5830, 
 89.9,5832, 
 89.7,5832, 
 89.7,5832, 
 89.8,5832, 
 89.9,5832, 
61s,	127292
 90.1,5830, 
 89.8,5832, 
 90.6,5830, 
 90.7,5832, 
 90.2,5832, 
 90.1,5832, 
 90.5,5832, 
 90.3,5832, 
 90.3,5832, 
 90.2,5832, 
 90.6,5832, 
 90.2,5832, 
 90.6,5832, 
 90.7,5832, 
 90.2,5832, 
 88.4,5834, 
 89.7,5828, 
 89.8,5832, 
 89.8,5832, 
 89.8,5832, 
 89.9,5832, 
62s,	127506
 89.9,5830, 
 90.3,5830, 
 90.4,5830, 
 90.3,5832, 
 90.4,5832, 
 89.8,5832, 
 90.2,5832, 
 90.4,5832, 
 90.1,5832, 
 90.0,5832, 
 89.8,5832, 
 89.8,5832, 
 90.2,5832, 
 90.6,5832, 
 88.7,5832, 
 90.2,5832, 
 90.2,5832, 
 90.6,5832, 
 90.1,5832, 
 89.8,5832, 
 90.0,5832, 
 90.2,5832, 
63s,	127720
 89.8,5834, 
 89.8,5832, 
 90.6,5832, 
 89.8,5832, 
 89.7,5832, 
 90.7,5832, 
 90.2,5830, 
 89.8,5832, 
 89.9,5832, 
 89.9,5832, 
 90.1,5832, 
 90.0,5832, 
 90.4,5832, 
 91.1,5832, 
 89.7,5832, 
 89.8,5832, 
 90.3,5832, 
 90.6,5830, 
 90.7,5832, 
 90.2,5832, 
 89.8,5832, 
64s,	127936
 89.8,5828, 
 89.9,5832, 
 89.7,5832, 
 89.8,5832, 
 89.8,5832, 
 90.2,5832, 
 89.8,5832, 
 90.6,5832, 
 90.7,5832, 
 89.7,5832, 
 90.3,5832, 
 90.6,5830, 
 90.8,5832, 
 89.9,5832, 
 89.9,5832, 
 90.1,5832, 
 89.7,5832, 
 89.8,5832, 
 90.2,5832, 
 89.8,5832, 
 89.7,5832, 
 89.8,5832, 
65s,	128152
 90.3,5830, 
 90.4,5832, 
 89.8,5830, 
 89.8,5830, 
 89.9,5832, 
 90.6,5832, 
 90.5,5832, 
 90.4,5832, 
 89.8,5832, 
 90.6,5830, 
 90.5,5832, 
 89.0,5834, 
 90.2,5832, 
 90.2,5832, 
 90.5,5830, 
 89.8,5832, 
 90.3,5832, 
 90.6,5830, 
 90.2,5832, 
 89.8,5832, 
 89.9,5832, 
66s,	128366
 90.1,5830, 
 89.8,5832, 
 89.8,5832, 
 89.7,5832, 
 89.9,5832, 
 90.2,5832, 
 90.7,5832, 
 89.5,5834, 
 89.9,5832, 
 89.3,5834, 
 88.2,5832, 
 89.7,5832, 
 89.8,5830, 
 90.0,5832, 
 89.8,5832, 
 89.8,5832, 
 90.6,5832, 
 90.6,5830, 
 89.9,5832, 
 89.8,5832, 
 90.0,5830, 
 90.0,5830, 
67s,	128581
 90.0,5832, 
 90.1,5830, 
 90.7,5832, 
 89.9,5832, 
 89.8,5832, 
 89.8,5832, 
 89.9,5830, 
 90.7,5832, 
 90.3,5832, 
 93.4,5832, 
 90.3,5832, 
 90.6,5832, 
 90.2,5830, 
 89.8,5830, 
 89.8,5832, 
 90.2,5832, 
 90.6,5832, 
 89.8,5832, 
 89.7,5832, 
 90.2,5832, 
 89.8,5832, 
68s,	128796
 89.8,5832, 
 89.8,5832, 
 89.7,5832, 
 89.8,5832, 
 89.9,5832, 
 90.6,5832, 
 89.9,5832, 
 89.8,5832, 
 90.1,5830, 
 89.7,5832, 
 89.9,5832, 
 90.1,5832, 
 90.3,5830, 
 90.6,5832, 
 90.7,5832, 
 90.7,5832, 
 90.7,5832, 
 89.7,5832, 
 88.3,5832, 
 90.9,5832, 
 90.6,5830, 
 90.3,5830, 
69s,	129012
 90.5,5828, 
 90.6,5832, 
 90.8,5832, 
 90.6,5832, 
 90.2,5832, 
 90.2,5832, 
 90.7,5832, 
 89.8,5832, 
 90.2,5832, 
 90.6,5832, 
 89.8,5830, 
 90.2,5832, 
 90.7,5832, 
 90.4,5832, 
 90.1,5832, 
 90.3,5832, 
 89.9,5832, 
 88.4,5832, 
 89.7,5832, 
 89.9,5832, 
 89.8,5830, 
 89.9,5832, 
70s,	129230
 88.3,5832, 
 89.9,5832, 
 89.8,5832, 
 90.3,5832, 
 90.2,5830, 
 89.8,5832, 
 89.9,5832, 
 90.7,5830, 
 89.7,5832, 
 90.1,5832, 
 89.4,5832, 
 89.8,5832, 
 89.8,5830, 
 89.8,5832, 
 90.0,5832, 
 88.2,5832, 
 90.0,5832, 
 89.8,5832, 
 89.9,5832, 
 90.0,5832, 
 89.9,5832, 
71s,	129445
 89.9,5832, 
 90.3,5832, 
 88.4,5832, 
 90.3,5832, 
 90.1,5832, 
 89.8,5830, 
 90.2,5832, 
 90.2,5832, 
 90.1,5832, 
 90.2,5832, 
 88.3,5832, 
 89.8,5832, 
 89.9,5832, 
 90.7,5832, 
 90.4,5832, 
 88.1,5832, 
 89.9,5832, 
 89.9,5832, 
 89.8,5832, 
 90.2,5832, 
 90.6,5832, 
 90.7,5832, 
72s,	129660
 89.9,5832, 
 90.6,5832, 
 90.2,5832, 
 89.9,5830, 
 90.2,5832, 
 89.7,5832, 
 90.0,5832, 
 89.8,5832, 
 90.6,5832, 
 90.7,5830, 
 90.6,5832, 
 90.4,5832, 
 90.2,5832, 
 88.3,5832, 
 89.8,5832, 
 90.2,5832, 
 90.7,5832, 
 89.7,5832, 
 90.2,5832, 
 89.8,5832, 
 89.8,5832, 
73s,	129875
 89.8,5832, 
 89.8,5832, 
 89.9,5832, 
 89.9,5832, 
 90.1,5832, 
 90.7,5832, 
 90.2,5832, 
 90.6,5832, 
 90.7,5832, 
 90.6,5832, 
 90.3,5832, 
 90.2,5832, 
 90.2,5832, 
 87.3,5832, 
 90.7,5832, 
 90.5,5832, 
 90.5,5832, 
 90.7,5832, 
 90.3,5830, 
 90.7,5832, 
 90.6,5832, 
 90.2,5832, 
74s,	130091
 90.3,5832, 
 90.1,5832, 
 90.0,5830, 
 90.7,5832, 
 90.2,5832, 
 90.3,5832, 
 90.1,5832, 
 90.2,5832, 
 90.7,5832, 
 90.2,5832, 
 90.2,5832, 
 88.3,5832, 
 89.6,5832, 
 90.6,5832, 
 90.2,5832, 
 90.6,5832, 
 90.6,5832, 
 90.6,5832, 
 90.6,5832, 
 90.7,5832, 
 90.5,5832, 
75s,	130307
 90.7,5830, 
 90.0,5830, 
 89.8,5830, 
 89.9,5832, 
 89.7,5832, 
 90.7,5832, 
 90.7,5832, 
 90.6,5832, 
 90.2,5830, 
 89.8,5832, 
 89.8,5832, 
 91.5,5832, 
 89.9,5832, 
 89.7,5832, 
 90.2,5832, 
 89.9,5832, 
 90.6,5832, 
 90.6,5832, 
 90.0,5832, 
 90.7,5830, 
 90.7,5830, 
 90.6,5832, 
76s,	130522
 90.1,5832, 
 90.0,5832, 
 90.2,5830, 
 90.5,5832, 
 90.2,5832, 
 90.7,5832, 
 90.1,5830, 
 90.1,5832, 
 90.7,5832, 
 91.9,5832, 
 89.8,5832, 
 90.0,5832, 
 90.0,5832, 
 89.8,5832, 
 90.2,5832, 
 90.5,5830, 
 90.5,5832, 
 90.5,5832, 
 90.6,5832, 
 90.1,5832, 
 90.2,5832, 
77s,	130738
 96.1,5832, 
 90.1,5832, 
 90.1,5832, 
 89.8,5832, 
 89.7,5832, 
 90.2,5830, 
 89.8,5832, 
 90.5,5832, 
 89.8,5832, 
 89.7,5832, 
 89.8,5830, 
 89.8,5832, 
 90.4,5832, 
 90.4,5832, 
 90.5,5832, 
 89.9,5830, 
 90.4,5832, 
 90.5,5830, 
 90.6,5832, 
 90.6,5832, 
 89.8,5832, 
 89.7,5832, 
78s,	130957
 89.8,5828, 
 89.7,5832, 
 90.2,5832, 
 90.1,5832, 
 90.4,5832, 
 90.3,5832, 
 90.6,5832, 
 94.1,5832, 
 89.8,5832, 
 90.2,5832, 
 89.9,5832, 
 90.6,5832, 
 90.6,5830, 
 90.7,5832, 
 89.7,5832, 
 90.7,5832, 
 90.7,5832, 
 89.4,5832, 
 90.0,5832, 
 89.8,5832, 
 89.8,5832, 
 90.2,5832, 
79s,	131172
 89.7,5828, 
 89.9,5832, 
 89.9,5832, 
 90.3,5832, 
 90.7,5832, 
 90.6,5832, 
 93.2,5832, 
 89.8,5832, 
 89.9,5832, 
 90.1,5832, 
 90.5,5830, 
 90.2,5832, 
 89.8,5832, 
 90.3,5832, 
 90.7,5832, 
 90.7,5832, 
 88.5,5832, 
 90.7,5832, 
 90.7,5832, 
 89.9,5832, 
 90.4,5832, 
80s,	131386
 90.8,5828, 
 89.9,5832, 
 89.8,5832, 
 90.7,5832, 
 90.6,5832, 
 90.6,5834, 
 90.0,5832, 
 90.7,5832, 
 89.9,5832, 
 89.7,5832, 
 89.7,5832, 
 90.2,5832, 
 90.6,5832, 
 90.7,5832, 
 90.6,5832, 
 88.6,5832, 
 90.0,5832, 
 89.8,5832, 
 89.8,5832, 
 89.9,5832, 
 90.2,5832, 
 90.2,5832, 
81s,	131601
 95.2,5830, 
 90.3,5832, 
 90.6,5830, 
 90.6,5832, 
 89.7,5832, 
 89.7,5832, 
 89.9,5832, 
 89.9,5832, 
 90.2,5832, 
 89.8,5832, 
 90.3,5832, 
 90.6,5832, 
 90.6,5832, 
 90.6,5832, 
 89.2,5832, 
 89.8,5832, 
 89.8,5832, 
 90.2,5832, 
 89.7,5832, 
 89.8,5832, 
 89.8,5832, 
82s,	131818
 96.3,5832, 
 89.8,5832, 
 89.7,5832, 
 90.2,5832, 
 90.2,5832, 
 89.8,5834, 
 89.8,5832, 
 90.8,5830, 
 90.5,5832, 
 89.9,5832, 
 90.8,5832, 
 90.1,5832, 
 90.2,5832, 
 88.2,5832, 
 90.2,5832, 
 89.7,5832, 
 90.1,5832, 
 89.8,5832, 
 89.6,5832, 
 90.7,5832, 
 90.2,5832, 
 90.0,5832, 
83s,	132035
 90.2,5832, 
 89.9,5832, 
 90.2,5830, 
 90.6,5832, 
 90.6,5832, 
 89.7,5832, 
 89.7,5832, 
 90.0,5832, 
 90.3,5832, 
 90.7,5832, 
 90.7,5832, 
 90.6,5832, 
 87.6,5832, 
 90.6,5832, 
 90.6,5832, 
 90.6,5832, 
 90.1,5832, 
 90.0,5832, 
 90.3,5832, 
 90.5,5832, 
 90.5,5832, 
 90.6,5832, 
84s,	132250
 89.8,5832, 
 89.9,5832, 
 89.8,5832, 
 89.7,5832, 
 90.2,5832, 
 90.0,5832, 
 89.8,5832, 
 89.9,5832, 
 89.9,5832, 
 90.2,5832, 
 88.7,5832, 
 90.3,5832, 
 89.7,5830, 
 90.0,5832, 
 90.6,5832, 
 90.3,5832, 
 90.6,5832, 
 90.7,5830, 
 90.6,5832, 
 90.6,5832, 
 90.6,5832, 
85s,	132465
 89.7,5834, 
 89.8,5832, 
 90.5,5832, 
 89.8,5832, 
 90.0,5832, 
 89.8,5832, 
 89.8,5832, 
 89.8,5832, 
 90.2,5832, 
 90.7,5832, 
 87.4,5832, 
 89.8,5832, 
 90.0,5832, 
 89.9,5832, 
 89.9,5832, 
 89.8,5832, 
 90.2,5832, 
 90.6,5832, 
 90.7,5832, 
 90.6,5832, 
 90.2,5832, 
 89.8,5832, 
86s,	132679
 90.3,5834, 
 89.8,5832, 
 89.9,5832, 
 89.8,5832, 
 89.9,5832, 
 89.8,5832, 
 89.8,5832, 
 89.8,5832, 
 88.6,5830, 
 89.8,5832, 
 89.8,5832, 
 89.9,5832, 
 89.8,5832, 
 90.1,5830, 
 90.2,5832, 
 89.8,5832, 
 89.7,5832, 
 89.9,5832, 
 90.3,5832, 
 89.9,5832, 
 89.8,5832, 
87s,	132894
 90.2,5832, 
 90.2,5830, 
 90.1,5830, 
 90.2,5832, 
 89.9,5832, 
 89.9,5832, 
 89.8,5832, 
 89.8,5832, 
 92.5,5832, 
 90.9,5832, 
 90.2,5832, 
 90.6,5830, 
 90.3,5832, 
 90.5,5830, 
 90.3,5832, 
 90.7,5832, 
 90.7,5832, 
 89.8,5832, 
 90.9,5832, 
 90.6,5832, 
 89.9,5832, 
 90.7,5832, 
88s,	133111
 90.3,5828, 
 90.4,5832, 
 89.8,5832, 
 89.7,5832, 
 89.9,5830, 
 89.8,5832, 
 88.7,5832, 
 89.4,5832, 
 90.0,5832, 
 89.9,5832, 
 90.1,5832, 
 89.9,5832, 
 89.9,5832, 
 90.0,5832, 
 90.0,5832, 
 90.2,5832, 
 90.0,5832, 
 89.7,5830, 
 90.0,5832, 
 89.9,5830, 
 90.2,5832, 
89s,	133327
 95.0,5832, 
 89.9,5832, 
 89.9,5832, 
 89.9,5832, 
 89.9,5832, 
 89.9,5832, 
 91.6,5832, 
 89.7,5832, 
 90.2,5832, 
 90.4,5832, 
 90.6,5830, 
 90.7,5832, 
 90.6,5830, 
 89.8,5832, 
 90.2,5832, 
 90.5,5832, 
 89.8,5832, 
 89.7,5832, 
 89.7,5830, 
 89.8,5832, 
 89.9,5832, 
 89.7,5832, 
90s,	133543
 94.3,5832, 
 89.8,5832, 
 90.3,5834, 
 90.6,5832, 
 93.1,5832, 
 89.8,5832, 
 90.6,5830, 
 90.3,5832, 
 89.8,5832, 
 90.7,5832, 
 90.6,5832, 
 90.6,5832, 
 90.2,5832, 
 90.7,5832, 
 88.7,5832, 
 90.0,5832, 
 90.6,5832, 
 89.8,5832, 
 90.1,5830, 
 89.9,5832, 
 89.9,5830, 
 90.6,5832, 
91s,	133760
 89.8,5832, 
 89.8,5832, 
 89.8,5830, 
 90.4,5832, 
 89.8,5832, 
 90.6,5832, 
 90.5,5832, 
 89.8,5832, 
 90.7,5832, 
 90.6,5832, 
 89.9,5832, 
 89.9,5832, 
 89.8,5830, 
 88.5,5832, 
 90.6,5832, 
 89.8,5832, 
 89.8,5832, 
 89.8,5832, 
 90.7,5832, 
 90.7,5832, 
 90.2,5832, 
92s,	133978
 94.4,5830, 
 90.2,5832, 
 89.7,5832, 
 89.8,5832, 
 90.4,5832, 
 90.3,5832, 
 90.5,5832, 
 90.7,5832, 
 90.7,5832, 
 90.7,5832, 
 90.6,5832, 
 89.7,5832, 
 90.1,5832, 
 90.0,5832, 
 89.8,5832, 
 90.0,5832, 
 89.8,5832, 
 89.9,5832, 
 89.8,5832, 
 90.2,5832, 
 90.7,5832, 
 90.0,5832, 
93s,	134196
 89.8,5828, 
 89.8,5832, 
 89.8,5832, 
 89.9,5832, 
 89.9,5832, 
 90.2,5832, 
 90.6,5832, 
 90.6,5832, 
 89.9,5832, 
 89.8,5832, 
 89.8,5832, 
 89.1,5832, 
 89.9,5832, 
 90.6,5832, 
 90.4,5832, 
 90.6,5832, 
 90.6,5832, 
 90.2,5832, 
 90.7,5832, 
 90.2,5832, 
 89.8,5832, 
 89.9,5832, 
94s,	134410
 90.1,5832, 
 90.7,5832, 
 90.6,5832, 
 90.5,5832, 
 89.7,5832, 
 89.9,5832, 
 89.8,5832, 
 89.9,5832, 
 90.0,5832, 
 88.2,5832, 
 89.8,5832, 
 89.8,5832, 
 89.8,5832, 
 90.2,5830, 
 90.6,5832, 
 90.6,5832, 
 90.5,5832, 
 90.3,5832, 
 90.2,5832, 
 90.2,5832, 
 89.8,5832, 
95s,	134625
 89.8,5832, 
 90.2,5830, 
 90.0,5832, 
 89.9,5832, 
 89.8,5832, 
 89.8,5832, 
 90.5,5832, 
 90.2,5832, 
 90.0,5832, 
 87.5,5834, 
 89.9,5832, 
 89.8,5832, 
 90.0,5832, 
 90.7,5832, 
 90.2,5832, 
 90.7,5832, 
 90.3,5832, 
 90.2,5832, 
 90.6,5832, 
 90.0,5832, 
 89.8,5832, 
 89.8,5832, 
96s,	134840
 89.8,5832, 
 89.9,5832, 
 89.9,5832, 
 90.3,5832, 
 90.2,5832, 
 89.8,5832, 
 90.7,5832, 
 88.7,5832, 
 89.4,5832, 
 89.7,5832, 
 90.3,5832, 
 90.0,5832, 
 89.8,5832, 
 90.6,5832, 
 90.0,5832, 
 90.5,5832, 
 90.6,5832, 
 90.4,5830, 
 89.7,5832, 
 90.3,5832, 
 90.1,5832, 
 90.5,5832, 
97s,	135066
 90.3,5828, 
 90.2,5832, 
 89.8,5832, 
 89.8,5832, 
 88.2,5832, 
 89.8,5832, 
 88.3,5832, 
 89.9,5832, 
 89.9,5832, 
 90.5,5832, 
 90.7,5832, 
 90.6,5832, 
 90.2,5832, 
 90.3,5832, 
 90.6,5832, 
 90.6,5832, 
 90.3,5832, 
 89.8,5832, 
 89.8,5832, 
 89.9,5832, 
 89.8,5832, 
 89.7,5832, 
98s,	135283
 89.6,5832, 
 89.8,5832, 
 89.7,5832, 
 89.8,5832, 
 88.7,5832, 
 90.0,5832, 
 89.8,5832, 
 89.9,5832, 
 90.1,5832, 
 90.4,5832, 
 89.8,5832, 
 89.8,5832, 
 90.3,5832, 
 90.7,5832, 
 90.6,5832, 
 90.2,5832, 
 90.5,5830, 
 90.5,5832, 
 89.8,5832, 
 89.8,5832, 
 90.2,5832, 
 90.5,5832, 
99s,	135508
 94.7,5832, 
 90.2,5832, 
 89.9,5832, 
 88.4,5832, 
 89.8,5832, 
 90.2,5832, 
 90.2,5832, 
 89.9,5832, 
 90.1,5832, 
 90.6,5832, 
 89.8,5832, 
 89.9,5832, 
 90.5,5832, 
 90.4,5834, 
 90.7,5832, 
 90.7,5832, 
 90.2,5832, 
 90.2,5832, 
 90.0,5832, 
 90.3,5832, 
 90.5,5832, 
 90.4,5832, 
100s,	135723
 96.9,5832, 
 88.6,5834, 
 88.8,5834, 
 90.0,5832, 
 90.1,5832, 
 90.2,5832, 
 89.8,5832, 
 89.7,5832, 
 89.8,5832, 
 90.6,5832, 
 90.6,5832, 
 90.3,5832, 
 90.0,5832, 
 88.2,5824, 
 90.2,5832, 
 88.4,5832, 
 86.7,5832, 
 87.9,5832, 
 88.3,5834, 
 88.9,5830, 
 90.1,5832, 
 89.8,5832, 
sleep,	135944
113.7,5818, 
 93.8,5822, 
 89.6,5832, 
 89.9,5832, 
 88.4,5832, 
 86.5,5832, 
 86.4,5834, 
 88.4,5832, 
 90.8,5832, 
 90.1,5832, 
sleep,	136048
 62.1,5846, 
 18.8,5868, 
 18.8,5868, 
 18.8,5868, 
 18.7,5868, 
 18.7,5868, 
 18.8,5868, 
 18.7,5868, 
 18.8,5868, 
 18.7,5868, 
 18.8,5868, 
 18.7,5868, 
 18.8,5868, 
 18.7,5868, 
 18.7,5868, 
 18.8,5868, 
 18.7,5868, 
 18.8,5868, 
 18.8,5868, 
 18.7,5868, 
 18.7,5868, 
 18.8,5868, 
 18.8,5868, 
 18.7,5868, 
 18.7,5870, 
 18.8,5868, 
 18.8,5868, 
 18.8,5868, 
 18.8,5868, 
 18.8,5868, 
 18.8,5868, 
 18.7,5870, 
 18.8,5868, 
 18.7,5868, 
 18.7,5868, 
 18.7,5868, 
 18.7,5868, 
 18.7,5868, 
 18.7,5866, 
 18.7,5868, 
 18.8,5868, 
 18.8,5868, 
 18.8,5868, 
 18.8,5868, 
 18.8,5868, 
 18.7,5868, 
 18.8,5868, 
 18.8,5868, 
 18.7,5868, 
 18.7,5868, 
 18.7,5868, 
 18.8,5868, 
 18.7,5868, 
 18.8,5868, 
 18.8,5868, 
 18.7,5868, 
 18.7,5868, 
 18.7,5868, 
 18.7,5868, 
 18.7,5868, 
 18.8,5868, 
 18.8,5868, 
 18.8,5868, 
 18.7,5868, 
 18.7,5868, 
 18.8,5868, 
 18.8,5868, 
 18.7,5868, 
 18.8,5868, 
 18.8,5868, 
 18.7,5868, 
 18.7,5868, 
 18.7,5868, 
 18.7,5866, 
 18.8,5868, 
 18.7,5866, 
 18.8,5868, 
 18.8,5866, 
 18.7,5868, 
 18.8,5868, 
 18.7,5868, 
 18.8,5868, 
 18.7,5868, 
 18.7,5868, 
 18.7,5868, 
 18.8,5868, 
 18.8,5868, 
 18.7,5868, 
 18.8,5868, 
 18.7,5868, 
 18.7,5868, 
 18.7,5870, 
 18.7,5868, 
 18.8,5868, 
 18.8,5868, 
 18.8,5868, 
 18.7,5868, 
 18.8,5868, 
 18.7,5866, 
 34.1,5862, 
 41.8,5856, 
 41.8,5856, 
 41.9,5856, 
 49.7,5852, 
 60.4,5846, 
 62.0,5844, 
 54.7,5850, 
 55.6,5848, 
 57.1,5848, 
 52.4,5848, 
 35.3,5856, 
166.4,5790, 
167.8,5788, 
171.1,5792, 
169.0,5790, 
153.4,5792, 
 84.3,5832, 
 84.4,5834, 
126.1,5812, 
 93.2,5828, 
 93.6,5830, 
 93.9,5828, 
 93.6,5830, 
 93.8,5828, 
 93.5,5828, 
 94.3,5828, 
 93.4,5828, 
 93.6,5828, 
 94.3,5828, 
 94.3,5828, 
 95.3,5828, 
100.6,5824, 
104.2,5824, 
109.6,5822, 
sleep,	137388
0m,	137388
1m,	137389
104.4,5824, 
 90.5,5816, 
 91.3,5832, 
 91.1,5832, 
 91.2,5832, 
2m,	137439
 90.5,5832, 
 90.1,5818, 
 90.5,5832, 
 91.5,5832, 
 90.5,5832, 
 90.7,5832, 
 91.0,5832, 
 91.4,5832, 
 90.8,5832, 
 90.6,5832, 
 91.4,5830, 
 90.6,5832, 
 90.6,5832, 
113.0,5830, 
123.4,5828, 
178.2,5798, 
139.1,5810, 
 89.4,5832, 
 89.6,5832, 
 89.5,5830, 
 89.6,5832, 
 89.6,5832, 
 89.5,5832, 
 89.5,5832, 
 89.7,5832, 
 86.5,5832, 
 89.5,5832, 
 89.4,5832, 
 90.0,5830, 
 90.1,5832, 
 89.7,5832, 
 90.2,5832, 
 89.6,5832, 
 90.0,5832, 
 90.4,5832, 
 88.0,5834, 
 88.0,5832, 
 89.7,5832, 
 89.9,5830, 
 89.6,5832, 
 89.6,5832, 
 89.6,5832, 
 89.5,5832, 
 90.0,5832, 
 90.5,5832, 
 88.5,5832, 
 89.0,5832, 
 89.6,5832, 
 89.8,5832, 
 89.5,5832, 
 89.5,5832, 
 90.0,5832, 
 89.6,5832, 
 90.0,5832, 
 90.4,5832, 
 90.0,5832, 
 89.8,5832, 
 89.6,5832, 
 90.4,5832, 
 90.4,5832, 
 90.4,5832, 
 89.7,5832, 
 90.6,5832, 
 90.5,5832, 
 90.4,5830, 
 89.5,5832, 
 89.0,5834, 
 89.6,5832, 
 89.6,5832, 
 89.7,5832, 
 89.5,5832, 
 89.7,5830, 
 89.7,5832, 
